Info: Expanding 'all' to all app modules...
Variant: dev (task suffix: installDev)
Modules (63): appstore astronomy auto backup calculator calendar camera cast cast:tv clock code communicate contacts education email euicc everysync files findfamily flashcards fooddelivery games:alchemist games:arrows games:chess games:hub games:logicgate games:minesweeper games:nonogram games:pipes games:solitaire games:sudoku games:unblockjam games:voxels games:wordmaker health keyboard launcher logviewer maps measure music musicbrainz networklocation notes office openassistant passwords pdf photos safefamily setupwizard share speech taxi things translate travel tuner updater vpn weather web youpipe
Gradle tasks: :appstore:installDev :astronomy:installDev :auto:installDev :backup:installDev :calculator:installDev :calendar:installDev :camera:installDev :cast:installDev :cast:tv:installDev :clock:installDev :code:installDev :communicate:installDev :contacts:installDev :education:installDev :email:installDev :euicc:installDev :everysync:installDev :files:installDev :findfamily:installDev :flashcards:installDev :fooddelivery:installDev :games:alchemist:installDev :games:arrows:installDev :games:chess:installDev :games:hub:installDev :games:logicgate:installDev :games:minesweeper:installDev :games:nonogram:installDev :games:pipes:installDev :games:solitaire:installDev :games:sudoku:installDev :games:unblockjam:installDev :games:voxels:installDev :games:wordmaker:installDev :health:installDev :keyboard:installDev :launcher:installDev :logviewer:installDev :maps:installDev :measure:installDev :music:installDev :musicbrainz:installDev :networklocation:installDev :notes:installDev :office:installDev :openassistant:installDev :passwords:installDev :pdf:installDev :photos:installDev :safefamily:installDev :setupwizard:installDev :share:installDev :speech:installDev :taxi:installDev :things:installDev :translate:installDev :travel:installDev :tuner:installDev :updater:installDev :vpn:installDev :weather:installDev :web:installDev :youpipe:installDev

Target device: 44050DLJH001PC (first connected device not starting with 'emulator')

Running: C:\Users\Vayun\Documents\code\Modern-Apps\gradlew.bat :appstore:installDev :astronomy:installDev :auto:installDev :backup:installDev :calculator:installDev :calendar:installDev :camera:installDev :cast:installDev :cast:tv:installDev :clock:installDev :code:installDev :communicate:installDev :contacts:installDev :education:installDev :email:installDev :euicc:installDev :everysync:installDev :files:installDev :findfamily:installDev :flashcards:installDev :fooddelivery:installDev :games:alchemist:installDev :games:arrows:installDev :games:chess:installDev :games:hub:installDev :games:logicgate:installDev :games:minesweeper:installDev :games:nonogram:installDev :games:pipes:installDev :games:solitaire:installDev :games:sudoku:installDev :games:unblockjam:installDev :games:voxels:installDev :games:wordmaker:installDev :health:installDev :keyboard:installDev :launcher:installDev :logviewer:installDev :maps:installDev :measure:installDev :music:installDev :musicbrainz:installDev :networklocation:installDev :notes:installDev :office:installDev :openassistant:installDev :passwords:installDev :pdf:installDev :photos:installDev :safefamily:installDev :setupwizard:installDev :share:installDev :speech:installDev :taxi:installDev :things:installDev :translate:installDev :travel:installDev :tuner:installDev :updater:installDev :vpn:installDev :weather:installDev :web:installDev :youpipe:installDev

Starting a Gradle Daemon, 2 busy and 8 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/music/src/main/java/com/vayunmathur/music/ui/NowPlayingScreen.kt:242:59 Unresolved reference 'size'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/music/src/main/java/com/vayunmathur/music/ui/NowPlayingScreen.kt:242:67 Unresolved reference 'dp'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/music/src/main/java/com/vayunmathur/music/ui/NowPlayingScreen.kt:244:36 Unresolved reference 'IconButton'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/music/src/main/java/com/vayunmathur/music/ui/NowPlayingScreen.kt:250:13 @Composable invocations can only happen from the context of a @Composable function

> Task :calendar:compileDevKotlin FAILED
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/calendar/src/main/java/com/vayunmathur/calendar/ui/AgendaView.kt:85:25 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/calendar/src/main/java/com/vayunmathur/calendar/ui/AgendaView.kt:85:49 Unresolved reference 'todayIn'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/calendar/src/main/java/com/vayunmathur/calendar/ui/CalendarPagerView.kt:205:17 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/calendar/src/main/java/com/vayunmathur/calendar/ui/CalendarPagerView.kt:205:41 Unresolved reference 'todayIn'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/calendar/src/main/java/com/vayunmathur/calendar/ui/CalendarViewHelpers.kt:32:17 Unresolved reference 'plus' on receiver of type 'LocalDate'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/calendar/src/main/java/com/vayunmathur/calendar/ui/SummaryGrid.kt:40:21 Cannot infer type for type parameter 'T'. Specify it explicitly.

e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/calendar/src/main/java/com/vayunmathur/calendar/ui/SummaryGrid.kt:40:45 Unresolved reference 'todayIn'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/calendar/src/main/java/com/vayunmathur/calendar/ui/WeekHeaderRow.kt:42:17 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/calendar/src/main/java/com/vayunmathur/calendar/ui/WeekHeaderRow.kt:42:41 Unresolved reference 'todayIn'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:110:22 Unresolved reference 'instanceId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:111:37 Unresolved reference 'instanceId'.
> Task :games:logicgate:compileDevKotlin FAILED
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:114:80 Unresolved reference 'instanceId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:118:80 Unresolved reference 'instanceId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:174:112 Unresolved reference 'instanceId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:175:110 Unresolved reference 'instanceId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:219:66 Unresolved reference 'chipId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:222:113 Unresolved reference 'instanceId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:234:70 Unresolved reference 'chipId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:237:117 Unresolved reference 'instanceId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:249:84 Unresolved reference 'instanceId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:259:40 Cannot infer type for type parameter 'K'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:259:62 Unresolved reference 'instanceId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:271:72 Unresolved reference 'instanceId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:271:141 Unresolved reference 'chipId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitBackdrop.kt:280:58 Unresolved reference 'chipId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitCanvas.kt:304:62 Unresolved reference 'instanceId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitCanvas.kt:306:58 Unresolved reference 'instanceId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitGates.kt:96:30 Unresolved reference 'PlacedChip'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/CircuitGates.kt:104:30 Unresolved reference 'WireEnd'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/GameScreen.kt:217:107 Unresolved reference 'fillMaxWidth' on receiver of type 'Modifier'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/GameScreen.kt:219:108 Unresolved reference 'fillMaxWidth' on receiver of type 'Modifier'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/TuringGate.kt:60:27 Unresolved reference 'instanceId'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/TuringGate.kt:121:298 Unresolved reference 'padding'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/games/logicgate/src/main/java/com/vayunmathur/games/logicgate/ui/TuringTerminal.kt:117:288 Unresolved reference 'padding'.

> Task :travel:compileDevKotlin
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/AncillariesPage.kt:80:50 Unresolved reference 'setBaggageQuantity' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/AncillariesPage.kt:93:50 Unresolved reference 'setExtraQuantity' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/AncillariesPage.kt:133:31 Unresolved reference 'initPassengers' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/CancellationPage.kt:42:47 Unresolved reference 'quoteCancellation' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/CancellationPage.kt:70:39 Unresolved reference 'resetCancellation' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/CancellationPage.kt:102:47 Unresolved reference 'confirmCancellation' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/ChangePage.kt:57:19 Unresolved reference 'resetChange' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/ChangePage.kt:58:63 Unresolved reference 'loadOrderDetail' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/ChangePage.kt:83:35 Unresolved reference 'resetChange' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/ChangePage.kt:105:35 Unresolved reference 'requestChange' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/ChangePage.kt:128:39 Unresolved reference 'confirmChange' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/Common.kt:94:33 Unresolved reference 'autocomplete' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/Common.kt:318:2 Syntax error: Expecting '}'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/ConfirmationPage.kt:46:23 Unresolved reference 'resetPaymentAction' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/ConfirmationPage.kt:93:43 Unresolved reference 'payOrder' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/FlightResultsPage.kt:67:39 Unresolved reference 'searchFlights' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/FlightResultsPage.kt:74:63 Unresolved reference 'setSort' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/FlightResultsPage.kt:75:72 Unresolved reference 'setMaxStopsFilter' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/FlightResultsPage.kt:76:72 Unresolved reference 'toggleAirlineFilter' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/FlightResultsPage.kt:77:77 Unresolved reference 'setFareBrandFilter' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/FlightResultsPage.kt:78:54 Unresolved reference 'searchFlights' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/FlightResultsPage.kt:81:27 Unresolved reference 'selectOffer' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/FlightResultsPage.kt:222:21 Unresolved reference 'rememberSecondsUntil'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/FlightResultsPage.kt:319:20 Unresolved reference 'formatTime'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/FlightResultsPage.kt:319:61 Unresolved reference 'formatTime'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/HomePage.kt:129:54 Unresolved reference 'clearRecents' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OfferReviewPage.kt:52:47 Unresolved reference 'refreshOffer' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OfferReviewPage.kt:54:19 Unresolved reference 'loadAircraft' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OfferReviewPage.kt:55:19 Unresolved reference 'loadCities' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OfferReviewPage.kt:105:33 Unresolved reference 'rememberSecondsUntil'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OfferReviewPage.kt:107:52 Unresolved reference 'refreshOffer' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OfferReviewPage.kt:167:42 Unresolved reference 'formatTime'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OfferReviewPage.kt:167:102 Unresolved reference 'formatTime'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OfferReviewPage.kt:217:80 Unresolved reference 'formatTime'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OrderDetailPage.kt:50:19 Unresolved reference 'loadOrderDetail' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OrderDetailPage.kt:51:19 Unresolved reference 'loadOrderEvents' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OrderDetailPage.kt:55:23 Unresolved reference 'resetPaymentAction' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OrderDetailPage.kt:56:23 Unresolved reference 'loadOrderDetail' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OrderDetailPage.kt:62:64 Unresolved reference 'payOrder' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OrderDetailPage.kt:178:38 Unresolved reference 'formatTime'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/OrderDetailPage.kt:178:98 Unresolved reference 'formatTime'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/PartialOffersPages.kt:47:19 Unresolved reference 'startPartialSearch' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/PartialOffersPages.kt:76:50 Unresolved reference 'loadPartialReturn' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/PartialOffersPages.kt:95:19 Unresolved reference 'loadPartialFares' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/PartialOffersPages.kt:103:19 Unresolved reference 'selectOffer' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/PartialOffersPages.kt:173:36 Unresolved reference 'formatTime'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/PartialOffersPages.kt:173:77 Unresolved reference 'formatTime'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/PassengersPage.kt:67:38 Unresolved reference 'loadAirlines' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/PassengersPage.kt:99:44 Unresolved reference 'updatePassenger' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/PaymentPage.kt:67:23 Unresolved reference 'resetBooking' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/PaymentPage.kt:148:39 Unresolved reference 'createOrder' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/SeatMapPage.kt:103:47 Unresolved reference 'loadSeatMaps' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/SeatMapPage.kt:108:27 Unresolved reference 'toggleSeat' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/SettingsPage.kt:58:38 Unresolved reference 'loadAirlines' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/SettingsPage.kt:89:54 Unresolved reference 'removeFrequentFlyer' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/SettingsPage.kt:96:27 Unresolved reference 'saveFrequentFlyer' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/SettingsPage.kt:120:48 Unresolved reference 'selectCustomer' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/SettingsPage.kt:121:48 Unresolved reference 'removeCustomer' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/SettingsPage.kt:131:27 Unresolved reference 'createCustomer' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/StayDetailPage.kt:45:54 Unresolved reference 'loadStayRates' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/StayDetailPage.kt:104:35 Unresolved reference 'selectStayRate' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/StayGuestsPage.kt:59:30 Operator call 'component1()' is ambiguous for destructuring of type '??? (Unresolved name: stayTotal)'. Applicable candidates:
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun <K, V> Map.Entry<K, V>.component1(): K
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/StayGuestsPage.kt:59:30 Operator call 'component2()' is ambiguous for destructuring of type '??? (Unresolved name: stayTotal)'. Applicable candidates:
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun <K, V> Map.Entry<K, V>.component2(): V
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/StayGuestsPage.kt:59:40 Unresolved reference 'stayTotal' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/StayGuestsPage.kt:64:23 Unresolved reference 'resetStayBooking' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/StayGuestsPage.kt:136:31 Unresolved reference 'bookStay' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/StaySearchForm.kt:89:33 Unresolved reference 'staySuggestions' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/StaysPages.kt:27:19 Unresolved reference 'searchStays' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/TripsPage.kt:47:43 Unresolved reference 'loadOrderEvents' on receiver of type 'TravelViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/travel/src/main/java/com/vayunmathur/travel/ui/TripsPage.kt:61:43 Unresolved reference 'loadRemoteOrders' on receiver of type 'TravelViewModel'.

> Task :travel:compileDevKotlin FAILED

> Task :contacts:compileDevKotlin
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/MainActivity.kt:446:31 Unresolved reference 'setEditDraftPhotoFromBitmap' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/ContactDetailsPage.kt:68:37 Unresolved reference 'fillMaxSize'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/ContactDetailsPage.kt:72:37 Unresolved reference 'fillMaxSize'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/ContactDetailsPage.kt:150:15 Unresolved reference 'StaggerWindowMillis'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/ContactDetailsRows.kt:117:14 Unresolved reference 'background' on receiver of type 'Modifier'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/ContactDetailsRows.kt:124:33 Unresolved reference 'padding'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/ContactDetailsSections.kt:59:34 Type 'MutableState<Boolean>' has no method 'setValue(Nothing?, KMutableProperty0<*>, ??? (Ambiguity: getValue, [kotlin/getValue, kotlin/getValue, kotlin/getValue, kotlin/collections/getValue, kotlin/collections/getValue, kotlin/collections/getValue]))', so it cannot serve as a delegate for var (read-write property).
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/ContactDetailsSections.kt:59:34 Property delegate must have a 'getValue(Nothing?, KMutableProperty0<*>)' method. None of the following functions is applicable:
fun <T> Lazy<T>.getValue(thisRef: Any?, property: KProperty<*>): T
fun <V> KProperty0<V>.getValue(thisRef: Any?, property: KProperty<*>): V
fun <T, V> KProperty1<T, V>.getValue(thisRef: T, property: KProperty<*>): V
fun <K, V> Map<K, V>.getValue(key: K): V
fun <V, V1 : V> Map<in String, V>.getValue(thisRef: Any?, property: KProperty<*>): V1
fun <V, V1 : V> MutableMap<in String, out V>.getValue(thisRef: Any?, property: KProperty<*>): V1
